role,company,type,region_focus,what_they_buy_or_sell,contact_site,contact_phone,contact_address,priority,notes
competitor,СТМ-МЕТАЛЛ,конкурент_рознично_опт,Донецк,Металлопрокат отделочные материалы,https://stm.dn.ua/,,,B,Смежный бренд с СТМ-МЕТ
supplier_brand,Кнауф,бренд_производитель_поставка,Россия; работает в ДНР,Гипсокартон Аквапанели профиль сухие смеси,https://www.knauf.ru/,,,A,"Активно продаёт в Мариуполь. Дилеры в ДНР (СТМ-МЕТ Ника). Немецкий бренд, произв. в РФ"
supplier_brand,ТехноНИКОЛЬ (+ URSA),бренд_производитель,Россия; активно в ДНР,Теплоизоляция кровля гидроизоляция,https://www.tn.ru/,,,A,URSA перешёл в ТехноНИКОЛЬ. Ключевой поставщик утеплителя
supplier_brand,WKB Systems (Россия/Германия),бренд_оборудование,Мариуполь,Оборудование для заводов ячеистого бетона и силикатного кирпича,,,,B,Основной акционер — Виктор Бударин. Не санкционный
supplier_brand,CERESIT Henkel,бренд_производитель,Россия,Сухие смеси затирки клеи,,,,B,Через дилеров типа Ника СТМ
supplier_brand,WEBER VETONIT Saint-Gobain,бренд_производитель,Россия,Сухие смеси наливные полы,,,,B,
supplier_brand,KRONOSPAN,бренд_производитель,Россия,ЛДСП OSB МДФ,,,,B,
supplier_brand,Armstrong,бренд_производитель,Россия/импорт,Потолочные системы,,,,B,
supplier_brand,ISOVER/IZOVOL,бренд_производитель,Россия,Минвата теплоизоляция,,,,B,
supplier_brand,ДЁКЕ (Döcke),бренд_производитель,Россия,Сайдинг водосточные системы,,,,B,
supplier_brand,РусГипс,бренд_производитель,Россия,Гипсовые сухие смеси ГКЛ,,,,B,
supplier_brand,HABEZ (Хабез),бренд_производитель,Россия,Сухие смеси,,,,B,
supplier_brand,Danogips,бренд_производитель,Россия,Гипсокартон профиль,,,,C,
supplier_regional,Завод ЖБИ «ПТК Монолит-ЮГ» (Ростов),производитель_ЖБИ,Ростов-на-Дону,ЖБИ сертификаты поставка,,,,A,Ближайший ЖБИ-завод с поставкой в ДНР
supplier_regional,Новочеркасский завод «ПОЛИХИМ»,производитель_химии,Новочеркасск,Стройхимия,,,,B,
supplier_regional,ООО «Минерал Рус»,добыча_нерудные,ЮФО,Щебень песок отсев,,,,B,
supplier_regional,«Ростовский Камень»,производитель_камень,Ростов-на-Дону,Природный камень,,,,C,
supplier_regional,ООО «МЕЛСА» (MELSA Thermo),производитель,ЮФО,Фасадные термопанели,,,,B,
supplier_regional,Изоком,производитель_утеплитель,ЮФО,Теплоизоляция упаковка,,,,B,Завод запущен 2008
platform,Yopt.org поставщики стройматериалов,платформа_B2B,РФ,Каталог поставщиков,https://yopt.org/postavshiki/category/stroitelnye-materialy/obyem/pod-realizaciyu,,,B,141 поставщик под реализацию
platform,ProductCenter,платформа_B2B,Ростовская обл,100 производителей,https://productcenter.ru/producers/r-rostovskaia-obl-203/catalog-stroitielstvo-i-riemont-43,,,B,Ростовский пул поставщиков
platform,Yopt.org строймагазины,платформа_B2B,РФ,296 поставщиков,https://yopt.org/postavshiki/sphera/dlya-stroitelnyh-magazinov,,,B,Для оптовых покупателей
competitor,ООО «Галактика» (Сеть ТЦ),конкурент_B2C_DIY_многопрофильный_ДНР,"5 ТЦ: Донецк (ул. Шутова 37 и мкр. Широкий), Макеевка, Горловка, Енакиево, Мариуполь","Стройматериалы, инструмент (сверла → электрогенераторы → бетономешалки), отделка, сантехника, электрика, мебель, кирпич керамический и гиперпрессованный, стройхимия (антисептики, грунтовки, средства от плесени), ламинат, двери, сад",galaktika.me,—,"286115, Донецкая Народная Республика, г. Макеевка, ул. 250-летия Донбасса, д. 74",A,"ИНН 9311014370, ОГРН 1229300096409, КПП 931101001, ОКПО 83654667. Ген.дир Любчик Сергей Михайлович. Фактический собственник/основатель: Гальчук Геннадий Петрович (экс-директор украинского «Эпицентра» в Донецке, ныне председатель ДНР-отделения «Деловой России»). Зарегистрирована в ЕГРЮЛ РФ 30.11.2022. УК всего 10 тыс ₽. 2 открытых исполнительных производства на 1,54 млн ₽ — слабая финансовая позиция. Заняла помещения бывшего «Эпицентра». Онлайн: Telegram @GALAKTIKA_shopping_center, VK galaktika_official. Ориентирован на B2C-розницу. НЕ конкурирует в B2B-корпоративной нише (нет НДС-договоров, нет объёмных цен, нет объектовой доставки). Персонал слабый по отзывам покупателей."
buyer_direct,ВСК (Военно-строительная компания МО),силовой_заказчик_Минобороны_Мариуполь,Мариуполь — 12 домов + 2500 квартир завершено; 3 бетонных завода в Мариуполе,"Цемент, щебень, песок, добавки для бетона (3 заводы), арматура, опалубка, отделка",https://vsk.mil.ru/,,—,A+,"Крупнейший закупщик материалов для собственных бетонных заводов в Мариуполе. ЖК Невский 1011 кв. Медцентр 60 коек. Центр МЧС. Школы, детсады. Закупки через аккредитацию на площадках Минобороны"
logistics_infra,Мариупольский порт — логистический центр стройматериалов,инфраструктурный_канал_поставки,Мариуполь,"Транспортировка баржами из Краснодара и Крыма, хранение",,,—,A,"Открыт 21.12.2022. Грузооборот (май-ноябрь 2023): 131+ тыс. тонн, значительная доля — стройматериалы для ДНР. Ключевой инфраструктурный партнёр для склада"
